+=======================+=====================+==========================================================================================================================================================================================================================================================================================================+
| Launch Clock          | Capture Clock       | Pin                                                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[13]/D                                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[7]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[26]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[21]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/sending_reg/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[21]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[15]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[15]/D                                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[27]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[14]/D                                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_branch_reg/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[28]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[13]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[15]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[14]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[9]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[22]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/start_buffer_reg/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[10]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[22]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[3]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[17]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[8]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[17]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/is_second_reg/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[23]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[8]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[23]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/receiving_reg/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[9]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[12]/D                                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[8]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[11]/D                                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[8]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[6]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[6]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[10]/D                                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[24]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[12]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[9]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[5]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[3]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[1]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[13]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[14]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[5]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[18]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[18]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[13]/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[13]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[8]/CE                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[13]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/finished_reg/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[19]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[19]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[13]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[11]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[3]/CE                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[5]/CE                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[2]/CE                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[4]/CE                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[8]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[1]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[0]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[7]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[6]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[5]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[3]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[1]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[2]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[4]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/sending_reg/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[11]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[10]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/parity_reg/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[20]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[6]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[20]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[12]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[14]/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[16]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[16]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[15]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[15]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[14]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[14]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[15]/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[2]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[0]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[1]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[3]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[9]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[13]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[9]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[13]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[9]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[13]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[15]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[9]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[13]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[15]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[15]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[10]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[4]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[16]/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[11]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[2]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[16]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[16]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[12]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[12]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[10]/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[11]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[12]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[12]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[11]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[12]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[9]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[11]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[11]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[10]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_reg/D                                                                                                                                                                                                                                                                              |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[10]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[14]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[4]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[10]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[14]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[11]/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[9]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[5]/D                                                                                                                                                                                                                                                                  |
